Actual Temperature,Predicted Temperature,Actual Dew Point,Predicted Dew Point,Actual Humidity,Predicted Humidity,Actual Sea Level Pressure,Predicted Sea Level Pressure,Actual Visibility,Predicted Visibility,Actual Wind Speed,Predicted Wind Speed
80.0,83.67921538265452,57.0,71.20130424847885,55.0,71.42282356339481,30.02,29.93394775150397,10.0,8.88840905264374,5.0,4.5290369974813895
88.0,87.51782874707611,73.0,74.81050432200762,68.0,70.06699747650057,29.97,29.919823390285178,10.0,9.664833468299,3.0,4.066456639956158
86.0,83.62714186495654,72.0,68.9126150654583,66.0,67.25626320226147,29.94,29.84923787042388,10.0,9.518295227311684,7.0,5.659030491946302
51.0,37.24639264036191,36.0,26.879804885074435,63.0,68.84318479545917,30.17,30.437226533574645,7.0,7.9640093076820815,5.0,3.783748779570703
58.0,71.72627991733272,46.0,61.00890246269209,65.0,73.14690354736115,29.96,29.686324514579773,8.0,8.695669773720725,10.0,6.079761998290925
70.0,78.87734006669517,65.0,64.08151557091328,83.0,65.76812997351288,30.0,29.904001586659223,8.0,9.466016875008135,5.0,5.535666664053181
84.0,80.75900276106333,71.0,67.34210969888257,69.0,68.19177272848316,29.93,29.89880516314296,10.0,9.417428284569786,7.0,5.61444675344158
79.0,85.99194522179367,73.0,72.8396928367575,83.0,69.68655144936301,29.98,29.870483615338557,9.0,9.518017504638362,4.0,5.314077333682837
40.0,53.42502518294295,30.0,43.97717912218397,71.0,72.83240397858053,30.25,30.044088311404277,10.0,8.116320967933992,4.0,6.223986418799649
32.0,29.499438836147498,11.0,13.672570097537857,48.0,57.06087998803568,30.74,30.254501290245894,10.0,8.759560791124505,4.0,6.272386643358395
74.0,78.12503406843965,72.0,71.85862265753103,97.0,82.11346227849896,30.0,29.93130798088104,5.0,8.15326293206881,2.0,4.728323904304453
30.0,41.09629546407931,12.0,25.34933654369499,48.0,57.31087619649193,30.54,30.52887677325952,10.0,9.055908705779885,5.0,5.979505906588953
91.0,88.62059834404599,68.0,69.56283997713705,56.0,60.1999794303878,29.95,29.953854626486176,10.0,9.896633876157455,5.0,5.137676531555464
84.0,84.24686354170775,71.0,72.58394877287505,66.0,71.35817076152088,30.02,29.932625890251174,10.0,9.522685917646237,3.0,4.466943834696314
52.0,53.11656098563264,45.0,45.99460752999293,82.0,78.74365408806256,30.21,30.074632009799483,9.0,7.731136689588093,3.0,5.996379283979658
86.0,84.02395402664492,68.0,67.09225874142952,63.0,63.16538259815523,29.99,29.902575693084984,10.0,9.69998886528732,7.0,5.139396203137725
57.0,59.84563080671351,43.0,50.51330607529469,64.0,70.54922718823863,30.27,30.441448278203822,10.0,9.275452030769872,1.0,3.6100633315356836
89.0,85.15316067054171,72.0,69.3840541679845,62.0,66.4654032457506,29.9,29.810127141618526,9.0,9.245566127957874,6.0,5.7005459165416905
81.0,82.28755186509355,59.0,63.221334621137245,50.0,59.74560319652858,29.87,29.907101146646102,10.0,9.883974716321957,2.0,4.205150398779241
34.0,35.51800079544659,31.0,25.22340951933765,93.0,68.76303730489587,30.31,30.381789135638577,5.0,8.076938169203247,5.0,5.4269132065542856
64.0,63.634312062609894,38.0,51.37213310831639,57.0,68.93743416373705,30.14,29.949380702983998,10.0,8.937169697394882,8.0,4.158031921024695
50.0,49.84300213257281,31.0,30.716577242525346,52.0,54.84413180867695,30.35,30.340894221792478,10.0,9.492995984533891,6.0,4.428499542545463
89.0,89.07977481458012,71.0,71.19401653517129,60.0,62.061635443870095,29.95,29.834361537794628,10.0,9.83870993246981,3.0,4.766914507136756
76.0,76.38123174321193,63.0,64.45228001243511,67.0,68.98500510869798,30.11,30.1481391337075,10.0,9.541432808652818,2.0,3.845827124607069
74.0,68.26700576148495,62.0,56.991258534905555,69.0,73.08083748009138,30.12,30.152208403806405,10.0,8.23140251329879,8.0,5.649795150073539
55.0,65.30105360535329,29.0,59.00821812357886,40.0,78.43887068512295,29.92,29.705616796333906,10.0,8.84449015520873,8.0,4.793699229889448
84.0,76.29195132442713,72.0,57.110143694305506,70.0,58.85281057663839,29.81,29.644676635959883,10.0,9.520590515197329,6.0,5.7947601864695315
54.0,62.407360232869195,48.0,51.29174864437023,83.0,69.05084317246035,30.33,30.261177958092926,10.0,9.168161949017366,4.0,5.333789506383072
90.0,87.1797642499911,70.0,68.94666235511137,59.0,61.52136289205882,30.06,29.89491073591089,10.0,9.766231161260233,3.0,5.5728603190157875
85.0,85.49296715993529,60.0,66.70641798292515,50.0,60.49411621865869,29.95,29.956154103484998,10.0,9.887310136356673,4.0,4.683818693143486
75.0,71.64529007367172,55.0,55.25451226475697,52.0,62.732688263465576,29.67,29.751513336799867,10.0,9.575137614202257,5.0,3.700395267835066
70.0,78.93352084023441,69.0,70.71489178590339,89.0,77.08285769614915,30.08,29.95295321515037,7.0,8.893748890505824,6.0,4.969263217170836
87.0,88.74598982256758,67.0,69.39490981681011,58.0,59.87608469236502,29.93,29.926370237582567,10.0,9.99585150943476,4.0,4.295769723306187
69.0,66.84409907664728,56.0,53.58866621585493,69.0,66.36747730951191,29.97,29.991172453494723,10.0,9.241820130640864,4.0,5.359032192285069
66.0,66.09324307032033,56.0,59.528878595133264,75.0,80.16576048246613,29.9,29.974922357522736,10.0,8.01486473209846,4.0,4.5098143025772846
80.0,81.36303443692951,71.0,68.91425992775079,77.0,70.26752053974141,29.95,29.850975245032696,10.0,9.407440417405176,3.0,5.26050669041736
83.0,81.2275338809815,70.0,67.1280766642004,67.0,68.038967045174,29.88,29.775910825670298,10.0,9.378580630058957,7.0,6.067262459615283
61.0,54.15296416367259,48.0,39.120380396037106,64.0,60.88666604519433,30.09,30.410151687751682,10.0,9.48669812776742,5.0,3.327398203066354
47.0,53.991289202203184,29.0,41.669941764102916,56.0,64.3191750360121,30.32,30.11399295724152,10.0,8.985512165782533,2.0,5.492574727463923
88.0,88.00003061406984,69.0,67.09063661750046,62.0,57.96388059359607,29.94,29.842515985680805,10.0,9.816889771301902,6.0,6.369286230223202
84.0,82.76352648369033,72.0,71.05300157332785,75.0,70.97186130490175,29.93,29.927799408882926,10.0,9.455038747788509,2.0,4.854792804939958
79.0,74.17909918730555,71.0,65.46122093992186,79.0,79.89085195300026,29.82,29.865002442562158,7.0,7.404897285239462,9.0,5.977266308493693
63.0,67.72030409974397,51.0,58.92738268145506,58.0,75.30929104658898,29.99,29.88827159960582,10.0,8.655302471535146,5.0,5.626225609486584
91.0,88.62826088698016,70.0,70.11589107998093,58.0,61.91713517853175,30.03,29.89455213574891,10.0,9.765003336292272,6.0,6.040300344983377
77.0,77.42155812977822,58.0,56.324511098786374,54.0,54.32435862637142,30.02,30.083751676424807,10.0,9.970495412957654,3.0,3.9702289812048264
92.0,79.95026609917201,0.0,44.881204060335605,77.0,63.457606254416646,29.93,29.615794312499986,0.0,7.490825121248907,6.0,5.608393708064151
82.0,84.65175128322709,59.0,67.78617675199565,54.0,62.85713185319426,29.93,29.99985400273266,10.0,9.873251863772712,3.0,3.8625493290570803
72.0,61.97358593832678,66.0,52.875589901147166,85.0,74.3008457145259,30.02,30.24643436760119,9.0,7.925710388497643,7.0,3.4533415435314763
83.0,79.12754039132184,74.0,72.93437188946662,75.0,80.34506250018698,30.05,29.981049538230124,9.0,8.890885860642916,4.0,4.198524722104684
64.0,62.65623196368979,55.0,57.23481655670123,72.0,82.73872473581815,30.29,30.206368782478155,10.0,7.5305526596772925,3.0,5.81194410094688
67.0,53.06181639735884,37.0,37.889007223429886,51.0,61.67493757076518,29.93,30.041995023785184,10.0,9.258948503619083,6.0,4.216473647466374
87.0,84.2790308843643,73.0,70.12163091513368,70.0,68.838781560233,29.93,29.858474012347994,10.0,9.165206310292533,6.0,5.733444866848567
61.0,63.420728902664635,43.0,50.44659853485,59.0,66.86319697394592,30.07,30.083206226222256,10.0,9.311290393400997,3.0,4.485957839436408
85.0,81.02585178695989,68.0,64.3555454577933,62.0,63.059606492992216,29.89,29.807116993327814,10.0,9.513074199787043,7.0,5.935377141253522
68.0,59.7672420358462,57.0,38.539254873472004,74.0,52.428409131812295,30.01,30.08828944705211,5.0,9.64333324857293,5.0,4.526485912632074
51.0,67.04402558148522,32.0,53.37256015803213,50.0,66.40319227213985,30.2,29.92386928123287,10.0,9.340347674539414,10.0,4.541825115082657
71.0,72.7712935463504,63.0,63.146068597782985,72.0,76.27152479753735,29.98,30.134846737501082,9.0,8.038291127025909,4.0,4.116878356468223
83.0,81.14613886165345,70.0,65.89897640289085,67.0,65.80994922168335,29.96,29.804352017958482,10.0,9.444330334981485,6.0,6.0075224144224695
72.0,65.01494914704375,53.0,45.30579928477533,59.0,56.32518341077246,30.01,30.11150073173046,10.0,9.612140597877628,10.0,5.126609667570745
32.0,54.44828464315006,12.0,47.25877242827161,48.0,76.22933662747232,30.49,29.8681097576356,10.0,7.3392459991234045,12.0,5.500803201778629
62.0,62.05158106378343,53.0,50.00196600165107,73.0,67.00764644462764,30.18,30.315714156555813,10.0,9.363566503116353,4.0,4.007388723267995
43.0,42.04300872098155,36.0,31.127219966277778,74.0,69.1386374029112,30.09,29.861536868955408,8.0,8.650565282448076,3.0,5.957665074256505
84.0,84.04213097449028,70.0,69.0481196049938,69.0,66.22475813445702,29.86,29.87348787007729,10.0,9.585461663564306,6.0,5.204883379252417
81.0,79.25372883593826,72.0,65.48091066739225,75.0,69.44120061039393,29.94,29.89526575056442,8.0,8.660223145556744,5.0,6.544367137137575
56.0,52.82916805989657,20.0,39.37079645403716,37.0,64.27535212580622,30.34,30.257271604611116,10.0,9.292849778451949,8.0,3.8346165387902214
76.0,80.90112890491375,58.0,67.98777197292169,57.0,68.55721705086205,30.09,30.031316362519544,10.0,9.529361835669919,3.0,4.764805897372055
76.0,77.41439935819513,62.0,64.8193496829886,69.0,70.84768970809655,30.12,30.160636045277773,10.0,8.899249709537544,2.0,4.4248705003588675
50.0,49.019828075224964,47.0,39.22555553135264,86.0,68.41279797913538,30.05,30.334875031316084,5.0,9.05769862175561,3.0,3.830920245150157
78.0,77.79260611631737,73.0,70.53192556816525,87.0,79.65891883591681,29.97,29.878815068200748,9.0,8.46888437333464,2.0,5.057325773482161
77.0,74.98374666634449,60.0,63.55174162015085,61.0,70.14827276619144,30.04,30.063028454903257,10.0,9.423627963237099,1.0,4.288822687866321
87.0,86.04585214719481,73.0,73.48323653540056,70.0,69.15709908557159,29.93,29.973162197624585,10.0,9.689643051104436,2.0,3.577645931468831
82.0,82.1227713785391,72.0,68.62469112520701,74.0,67.19112012563252,30.08,30.059242895236334,8.0,9.535502509225532,2.0,5.158036005293648
81.0,76.19363755664716,74.0,66.77239527307161,83.0,76.37181397609667,29.85,29.82573758641857,7.0,8.408557043449678,5.0,6.23837160620292
78.0,76.65177707214953,61.0,66.70999973875074,64.0,74.65320506924648,29.85,29.822993768478472,10.0,8.56533740338113,3.0,4.922100681484696
92.0,84.42105191112923,68.0,-22.209685965363427,43.0,22.448060051080994,29.95,0.45817949423764026,10.0,1.096183625827245,3.0,6.359385892452279
62.0,54.06279447267016,52.0,49.74425232319139,79.0,82.31404931237887,29.83,30.090522728679463,10.0,8.069199521971207,3.0,4.780442117774385
78.0,75.31132653145825,68.0,68.26454407713884,76.0,80.34830611897652,29.99,29.960312260237533,9.0,8.163659651926867,2.0,4.644073402549854
85.0,82.5245932280386,72.0,69.02194741592861,70.0,68.37020035828778,29.84,29.745072977698257,10.0,9.388267303656454,7.0,5.6536590703602725
83.0,75.32869812385194,67.0,61.592345667117925,63.0,68.2756405922126,29.77,29.753097172818567,9.0,9.316898065076737,10.0,5.5764889366653865
86.0,85.1829401910445,73.0,70.982228456268,67.0,67.81662153483899,30.06,29.938662339468454,10.0,9.288403963543102,4.0,4.852202461048967
75.0,72.95041837418614,67.0,61.21248489149461,79.0,72.05159901339482,29.89,29.878416765788867,7.0,8.548477482464067,7.0,5.670604089568342
85.0,83.9833340709391,66.0,66.67193090848296,59.0,63.172145877729854,30.0,29.867894452518648,10.0,9.623393521228715,6.0,5.998047244802809
73.0,73.9211782525383,59.0,62.214908318408035,72.0,68.73315779204702,30.1,30.111948132224523,10.0,9.430867578864913,2.0,4.219162499962228
70.0,77.57034271640488,43.0,61.23841685730277,43.0,64.91667170432072,30.03,29.696943904304614,10.0,9.036025659226913,8.0,6.4112449457731895
56.0,53.74167950371478,51.0,36.94117827548985,80.0,57.58064762769105,30.04,30.36087005982547,5.0,9.367872566033023,4.0,4.925429911696471
54.0,49.98756710150346,42.0,35.742464974135444,68.0,60.961954223434056,30.11,30.48972979907825,10.0,9.453160565625355,4.0,2.8264822659933757
74.0,70.79790357858724,59.0,52.153476311069866,67.0,59.28936838136839,30.03,29.841078730924213,10.0,9.403193054244772,8.0,6.562847359768201
67.0,62.97772594062549,54.0,37.80871928511647,68.0,46.899155427068216,30.16,30.159519208665394,10.0,9.885747491790871,9.0,4.883112312383812
34.0,34.56704588323274,29.0,27.685693466404757,84.0,76.33872002781578,30.24,30.389244375645625,8.0,7.479586484409966,4.0,6.488701895623201
65.0,67.06189030570184,60.0,57.54440662188712,83.0,75.3697088278918,30.04,29.958978950567698,8.0,8.339421017353432,4.0,6.084917193493066
84.0,78.76501535505774,71.0,64.29097469903873,72.0,67.692639088683,29.75,29.766166253196396,8.0,8.76866916682938,10.0,5.22923916605545
39.0,44.060524087172524,29.0,37.982122335142805,70.0,78.59863792556632,30.48,30.383642578820876,10.0,7.359163999478225,8.0,5.424056535521517
83.0,82.4063968090883,70.0,67.5964834105052,69.0,67.10087846529217,30.1,29.984337812096314,10.0,9.21621701957649,5.0,5.651413456911721
61.0,58.12967277427963,44.0,43.964414893805284,59.0,63.12453849916328,29.94,30.08616172977286,10.0,9.329885174614796,3.0,3.878022308698808
84.0,83.61184446793155,73.0,70.68915297484183,75.0,69.29368548030254,30.04,29.994934832855275,10.0,9.468945689473774,2.0,5.673931530295868
76.0,74.8055941357687,68.0,63.07683670443363,78.0,72.09350724125524,30.09,29.93448706440403,9.0,8.593677164895587,4.0,5.690731818655154
76.0,74.26176437340635,62.0,55.85575045504781,66.0,61.10724767559688,29.81,29.775860419218606,10.0,9.473333200968915,9.0,6.260325851061808
71.0,74.39497021105662,55.0,63.36710780175683,61.0,71.9033212355584,30.03,30.045475266140194,9.0,9.103572159864349,3.0,3.944042820150051
55.0,52.69619943288483,51.0,43.6295205851915,92.0,72.49608929863486,30.1,30.190394914964003,4.0,8.313282749707342,3.0,4.494313113436726
84.0,82.3472583046035,72.0,69.78529092965816,73.0,69.60766976527728,29.96,29.92084094783101,10.0,9.53766833050991,3.0,4.400601970210774
82.0,78.84827147093229,75.0,66.75756959104216,81.0,70.69737796157784,29.96,29.782785743071013,8.0,9.1918205654726,6.0,6.502689968704562
78.0,73.40702860056702,65.0,60.95763151161289,71.0,71.39006632618796,29.96,29.86749495356583,10.0,8.548652284256558,8.0,6.095325022314605
78.0,75.55999860950945,63.0,63.32211897248531,66.0,72.15676434718378,29.85,29.897711913430076,10.0,8.373832768867139,2.0,4.8995166142471005
73.0,72.87947279836197,47.0,49.336161129607476,45.0,51.35990671670565,29.95,29.88701407528331,10.0,9.97878428921601,2.0,3.889175352854798
69.0,72.04159140051249,41.0,55.73660223742122,49.0,64.0199606439413,29.88,29.868221622438938,10.0,8.947447850912257,5.0,3.7884302934989353
83.0,83.99562730359992,74.0,73.00947407535334,78.0,74.55140861479667,29.97,29.979291351259853,6.0,8.541754883547535,3.0,4.211352671388589
54.0,43.870222564205804,32.0,29.018282834468437,50.0,59.31376571597525,30.38,30.635641282032505,10.0,9.320016474394345,2.0,3.9597163204957697
77.0,79.46187993127242,51.0,60.06134098736412,49.0,59.18527638088014,30.02,29.94944724846682,10.0,9.791469553640923,4.0,4.999911664296917
64.0,70.97421499204793,51.0,57.25268984770214,68.0,66.95723223916134,30.07,29.806124499123413,10.0,9.218590467509495,7.0,5.882472490622458
86.0,83.30749004768194,76.0,70.11158013848201,74.0,69.6571836600445,30.0,29.92811276244125,10.0,9.119563469719349,6.0,5.717921315047537
88.0,87.19878725106139,66.0,69.70339287089546,55.0,62.71492970589291,30.01,29.893773533881276,10.0,9.727057374058218,2.0,5.59882445371273
76.0,69.88336797707679,61.0,57.30952380732792,64.0,72.20898097758074,29.79,29.7551296957651,8.0,8.090459312184022,5.0,6.540778961792254
63.0,64.10293657168923,33.0,44.539977325420296,35.0,56.28576796605791,30.2,29.990330133832757,10.0,9.632681254044494,6.0,4.272463624995609
73.0,76.38268173514048,59.0,62.6153853050957,64.0,66.43795597666613,30.12,30.1045826435137,10.0,9.62723135304974,2.0,3.803951994648014
62.0,64.04630632045188,50.0,55.13641450923693,66.0,74.36925664749913,29.74,29.827037126828444,9.0,9.062105654711834,1.0,4.269605494643873
66.0,67.1112332832447,49.0,53.87464910660522,61.0,68.5579904867609,30.1,30.03467407256795,10.0,8.7372581382812,6.0,4.232047305756305
68.0,69.8378297489544,64.0,61.56791602720914,86.0,76.76669230700276,29.95,29.98481058911171,6.0,8.401162831444122,3.0,5.288058286171617
76.0,73.80487771728717,62.0,60.83084727993922,67.0,70.87945064241418,29.98,29.80408350547548,8.0,8.515641618613095,7.0,6.5211996338055425
84.0,80.28565786935364,72.0,66.7833706443982,72.0,68.16396635528838,29.87,29.749731387085802,10.0,9.404537564954463,5.0,5.197459868515566
82.0,84.33516205734998,73.0,74.61541990117139,73.0,73.74304036007973,30.0,30.014192991818458,9.0,9.533800936022342,2.0,3.654617653335363
73.0,71.41816643274088,64.0,61.78330189294307,72.0,71.79418115216392,30.08,30.246077385417333,9.0,9.429418789210965,3.0,3.4013891870698805
65.0,67.50281362203204,55.0,56.25984940765589,75.0,70.77053674105764,30.18,30.23762696314104,10.0,8.657320053645437,2.0,4.669571635048362
71.0,67.98293812652213,51.0,52.00415763272288,57.0,62.69702819159994,30.04,30.056965937556782,10.0,9.5265215935187,5.0,4.467239487700809
84.0,83.95984772549059,74.0,72.18220401132207,77.0,71.72976759210036,30.01,29.954292296945457,10.0,9.196464745590568,5.0,4.50084748308643
82.0,80.75190065353033,65.0,66.62619952829807,62.0,67.50693291854678,29.86,29.787969839922944,10.0,9.417579615468485,6.0,5.616577392172077
68.0,62.3147756777805,59.0,46.88986815864689,72.0,62.40266854381876,30.12,30.20518891008115,10.0,9.377049464647671,6.0,5.200496062539105
77.0,74.67635052386163,73.0,70.20366139916611,90.0,86.7910685634017,30.02,30.05835325958004,6.0,7.444803231532406,3.0,4.440316776685149
74.0,76.32030971688273,58.0,62.1430155595702,62.0,65.40250496700959,29.98,30.13188663377227,10.0,9.653807270770253,4.0,3.770176084152143
50.0,46.22218616997404,36.0,37.28959144240416,62.0,72.38406913358277,30.2,30.26426127261766,10.0,8.158265459211917,4.0,5.247775966941507
66.0,71.24145618468162,63.0,62.45066540642402,82.0,76.10945210312784,29.87,29.92845258363022,8.0,8.472224871323606,4.0,4.876519541793655
34.0,31.318459313258145,12.0,11.538739486946113,42.0,51.51302517816069,30.68,30.369574264240992,10.0,8.956798822804721,5.0,7.031475608039087
71.0,68.24258711344744,65.0,59.33045367686391,82.0,80.30160318375064,29.75,29.70994350107356,8.0,6.853883852349133,4.0,6.80162603548953
75.0,75.45323853493588,62.0,64.07140776912256,69.0,70.17427943920012,30.2,30.19243812493635,10.0,9.43137178336381,6.0,4.708050936428236
88.0,84.08275093019613,72.0,69.46844743794038,62.0,66.21799485488239,29.91,29.90816911064363,10.0,9.662057007622911,6.0,4.346232337587333
85.0,83.22764414508899,71.0,70.96275470087362,69.0,69.78493998319891,29.92,29.955378779343484,10.0,9.542523402755553,2.0,4.405095422591152
85.0,81.16428001560836,72.0,65.35057942173616,68.0,65.66579549782489,29.96,29.82216041325946,9.0,9.400920458358835,9.0,6.86501977734288
75.0,70.59966264582516,62.0,51.66564756444042,69.0,57.61881477665901,29.9,30.106782552859958,10.0,9.731118757398344,6.0,4.377840266039995
87.0,84.7876201977314,71.0,67.80163575309966,63.0,63.4922344482471,29.9,29.761454171055494,10.0,9.571902078339656,8.0,6.013780512289413
60.0,60.43460647864333,54.0,41.317474031519566,74.0,55.71842030904492,30.1,30.26545954618903,6.0,9.653360938325347,1.0,4.172734302491936
69.0,68.8445427951535,63.0,60.14632958528104,86.0,77.69193637217175,29.88,30.020118286733485,9.0,8.10216125506128,2.0,5.352299080641729
87.0,85.98207825888858,72.0,70.32421342465925,67.0,65.94953490386928,29.89,29.867392539222507,9.0,9.653283635214523,6.0,5.241755341755038
62.0,60.027181904304975,57.0,52.40178612377851,85.0,73.9715475956692,30.18,30.29332412911677,7.0,8.839265879103012,5.0,3.3047724992937844
63.0,65.74700202831859,52.0,53.98294725102285,74.0,69.27548821918633,29.85,29.907810910896234,8.0,9.259543675841554,2.0,4.163418317531951
66.0,65.12601670083829,44.0,43.22108116639677,54.0,52.943712836634006,30.08,30.132768271858605,10.0,9.831032332366556,5.0,4.216974319570875
57.0,56.76852892744845,52.0,35.533850974317886,72.0,52.45177114530411,30.33,30.42635238654416,6.0,9.693268242681713,4.0,4.898713349311171
59.0,62.11796181849897,36.0,41.60784808233869,52.0,56.68269509241526,30.15,30.01590164875804,10.0,9.25806625022477,2.0,5.163920914067663
67.0,64.35964066829865,54.0,52.96381412115544,59.0,68.62622079224732,29.57,29.708761433374743,9.0,9.037127858952536,3.0,4.952574155926563
65.0,56.953172674682484,51.0,35.02157466441814,70.0,50.15992506895047,30.16,30.28825856973044,10.0,9.70819312320014,3.0,4.407416546542333
61.0,51.72929390450675,50.0,45.355319091829784,71.0,79.97099243106334,29.9,30.155472212895884,5.0,7.198570683262249,2.0,4.3525879063163
69.0,70.83997500489511,46.0,57.40004473818475,48.0,67.86518719662905,29.97,29.90206626917188,10.0,8.601861121681681,4.0,5.518734763951897
84.0,82.74234256595156,69.0,67.8589374564708,64.0,66.04487734594616,29.92,29.965173746844634,10.0,9.639772464543912,3.0,4.752023951043414
46.0,50.35611321735142,36.0,35.87393761427401,68.0,61.648069232696784,30.28,30.351171696343812,10.0,9.294086969744049,3.0,4.141454781118142
82.0,84.55003066940456,71.0,71.00484841419537,68.0,69.14122633847327,30.06,29.829658292729313,9.0,9.460394754517832,6.0,5.710858761543359
82.0,81.89355592330946,70.0,67.36117803179211,70.0,67.23298759646104,29.98,29.881094930292186,10.0,9.195875329968278,6.0,5.224373432550877
75.0,81.88195335065204,51.0,67.71886460707286,44.0,68.94114484367444,30.06,29.72347190943457,10.0,9.038510292660035,7.0,6.138204064158294
79.0,84.23340625506009,45.0,66.03582855288529,45.0,63.21885914050353,29.96,29.696524549981373,10.0,9.326930310247878,5.0,5.642892788044074
72.0,69.93815466549671,62.0,61.88906486716898,73.0,75.49236436930968,29.89,29.963368842987823,8.0,9.095177610709294,5.0,4.76844524013023
77.0,68.90536268135894,66.0,61.08092620951065,69.0,77.33994733587977,29.76,29.720035955425075,10.0,8.813152269923656,7.0,6.528654682150149
71.0,62.90594232362848,64.0,56.675112572441876,87.0,82.28211009525245,30.16,30.205963723262713,8.0,7.288552603465607,2.0,5.4219707798530035
38.0,37.052528482496,17.0,16.76596469157988,44.0,50.62775128467343,30.4,30.483306953589373,10.0,9.281229427055408,3.0,5.387828175025906
69.0,62.49342166029719,64.0,57.197617467820905,82.0,85.0876427959637,30.08,30.209705690676408,8.0,6.65440686848323,5.0,4.700920219595794
74.0,69.10704184526439,62.0,62.67044946621,71.0,80.20091753277636,30.07,30.059099587499738,10.0,7.940411537087774,3.0,5.798854858330836
73.0,69.50397400191893,60.0,53.05225607371612,70.0,60.60216005552524,29.85,30.013995251204385,9.0,9.536031218199339,7.0,4.407509158599916
51.0,51.18042483321108,38.0,39.63883625035008,64.0,67.6931224881149,30.29,30.352685718751733,10.0,8.822365891601374,3.0,4.329745837316283
85.0,80.12709648466128,69.0,63.92317404018691,64.0,67.41799797446185,29.74,29.595441901693757,10.0,8.616975434387218,9.0,7.414991232265756
76.0,73.78547262729802,65.0,62.57151656923226,67.0,75.98950963236754,29.86,29.922640074448818,8.0,7.601633359545149,4.0,5.468872843808
84.0,84.79755181840835,73.0,74.41917587955861,73.0,73.08420722315202,30.0,30.03276733863153,10.0,9.541696087047749,3.0,4.075976540627774
74.0,68.7539920229654,64.0,52.39317353493796,79.0,60.81059519095294,30.13,30.224768173682673,10.0,9.605116099159817,5.0,4.395215664545841
34.0,44.46513090496287,25.0,33.78396016017072,72.0,69.04797217067949,30.38,30.124355661025284,8.0,8.810716146756553,7.0,5.538337013313423
57.0,53.63609933239996,57.0,41.81510292328497,85.0,65.95972121563788,30.08,30.31350965151578,8.0,9.225614975299653,3.0,3.8528126197235353
48.0,52.59028601695929,24.0,33.8856738682817,48.0,55.04304922348854,30.35,30.31870279730593,10.0,9.581044337105064,5.0,3.6112799096168247
67.0,66.15833203185807,58.0,54.429579622775705,77.0,72.7189229932994,29.87,30.041650429231836,8.0,7.936728333768903,5.0,4.807050666442256
79.0,76.11812890621516,67.0,66.53991076453396,69.0,74.13223337363011,30.09,30.07158317364479,10.0,8.966480445264649,4.0,4.848962444357741
68.0,68.54794261853777,58.0,58.73533583399562,75.0,72.39772609727873,29.98,29.962828535811294,5.0,9.212815997765817,3.0,4.259097087276861
42.0,40.050673654873194,40.0,35.5933820540929,95.0,83.41151722084032,30.28,30.333435523101272,5.0,6.54347346629778,4.0,5.572143152478256
68.0,55.81757456268745,56.0,44.57090206103874,72.0,69.6513039779599,29.9,30.105210735723244,10.0,8.398111234927821,6.0,4.910778549161449
78.0,81.43154340525743,50.0,61.52269740899142,45.0,58.56097742086416,29.97,29.98260958234544,10.0,9.55960035205925,5.0,4.607640701805612
71.0,68.67091762081223,53.0,49.135308918099696,56.0,57.03938434192309,29.76,29.848059083109312,10.0,9.642591139452348,6.0,4.365479581700156
65.0,72.60169824645382,45.0,56.804699299299486,50.0,62.18599436985502,30.23,30.008056230733363,10.0,9.408846897886354,3.0,5.752816989187026
44.0,41.39300139187521,39.0,23.635982254160936,72.0,54.111074009026,30.14,30.484696851848906,5.0,9.421884760278626,4.0,3.3929247548303594
50.0,51.8803030240231,48.0,45.836665452393106,95.0,78.80124358326299,29.85,29.99368525447547,5.0,7.994367491345399,3.0,5.5075068314515345
57.0,67.17499135709183,56.0,60.39121762423649,97.0,78.9508447905639,30.16,30.068905009141467,6.0,8.319082597760438,6.0,5.295193101375206
78.0,78.21159725963471,68.0,68.48045508785866,75.0,72.74773258037712,29.95,30.0303235542221,10.0,9.405044265110666,4.0,3.9584491183447863
68.0,62.73722100961757,62.0,50.64404763396611,81.0,67.47641679722206,29.86,30.023782468538656,5.0,9.176559751289673,4.0,4.894133529343863
66.0,71.08563671858305,33.0,42.20196418910223,32.0,45.76757862186343,30.08,29.64512821552118,10.0,10.002651864627166,6.0,5.52043136548708
73.0,70.13908470087766,49.0,49.94859850737548,50.0,56.23392668489424,29.64,29.873686872531245,10.0,9.754558996000702,5.0,3.94942511312367
71.0,74.23983500592269,65.0,64.44112151851918,81.0,74.07952694465304,29.92,29.897528238885208,8.0,8.890399365901457,4.0,4.842282897086333
80.0,78.63281935321079,66.0,63.59971724995087,64.0,65.78953631434189,29.83,29.835105433520734,10.0,9.590255445455954,5.0,4.2846624746555
85.0,84.36304203370433,70.0,67.09354365796396,64.0,62.805683917814555,29.91,29.786674609127314,10.0,9.633792732207906,6.0,5.566424493373336
84.0,82.01018991295929,69.0,71.46822440301385,70.0,74.66518087072882,29.97,30.038437436606802,10.0,8.807499641943915,3.0,4.577770224088355
73.0,74.13329545427817,62.0,64.36089673263523,70.0,73.56476521999811,30.11,30.059222147819852,10.0,9.242670333536948,2.0,5.213027908516203
64.0,60.920389591624115,60.0,44.82986052146671,86.0,61.64970706587999,29.72,29.814277159894246,10.0,9.382277282353606,4.0,3.9326144555864024
